System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,Proc Energy (Joules),Power Plane 0 Energy (Joules),Power Plane 1 Energy (Joules),
Date,Time,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,READ,WRITE,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C4res%,C6res%,SKT0,SKT0,SKT0,
2026-06-29,05:26:58.788,0.30,1.00,0.30,1.06,3.28,19.57,5.39,0.78,0.87,0.0010,0.0003,1.56,0.45,32,20146.02,20054.25,3074.98,2.01,33.49,0.60,9.93,27.99,45.89,0.00,15.93,10.18,100.00,0.00,0.00,0.00,38.12,25.30,2.71,
2026-06-29,05:26:59.789,0.19,0.92,0.20,1.10,3.42,24.47,6.05,0.75,0.90,0.0019,0.0005,1.92,0.60,43,12662.87,13779.82,3073.69,1.84,30.63,0.37,6.24,18.46,50.65,0.00,21.68,9.21,100.00,0.00,0.00,0.00,39.78,26.04,2.74,
2026-06-29,05:27:00.789,0.25,1.23,0.20,1.17,3.64,48.02,12.28,0.76,0.89,0.0029,0.0007,3.45,1.05, 1,16619.65,13545.55,3072.86,2.45,40.90,0.49,8.20,17.09,44.43,0.00,27.42,11.05,100.00,0.00,0.00,0.00,48.94,34.87,2.67,
2026-06-29,05:27:01.789,0.13,1.42,0.09,1.22,3.79,37.29,7.95,0.71,0.84,0.0043,0.0009,2.88,0.67,22,8676.63,6120.14,3071.46,2.84,47.26,0.26,4.28,7.41,40.06,0.00,34.73,17.80,100.00,0.00,0.00,0.00,37.40,23.00,2.73,
2026-06-29,05:27:02.789,0.19,1.03,0.19,1.16,3.58,42.63,5.96,0.57,0.86,0.0033,0.0005,3.28,1.38,27,13048.75,12698.50,3072.07,2.06,34.25,0.39,6.44,16.27,26.93,0.00,36.59,20.21,100.00,0.00,0.00,0.00,42.08,28.15,2.70,
2026-06-29,05:27:03.789,0.16,1.26,0.13,0.78,2.42,21.31,4.22,0.69,0.94,0.0019,0.0004,1.80,0.95,57,11054.52,8769.12,3071.88,2.52,42.02,0.33,5.45,16.65,21.17,0.00,39.67,22.51,100.00,0.00,0.00,0.00,22.48,11.97,2.49,
2026-06-29,05:27:04.788,0.16,0.98,0.16,0.54,1.66,35.85,10.89,0.64,0.77,0.0033,0.0010,2.76,0.83,56,10895.14,11087.45,3070.74,1.97,32.76,0.32,5.38,30.58,22.24,0.00,34.35,12.82,100.00,0.00,0.00,0.00,19.38,8.87,2.38,
2026-06-29,05:27:05.790,0.20,1.72,0.11,0.85,2.63,37.12,8.73,0.65,0.86,0.0028,0.0007,2.89,0.74,48,13339.57,7739.78,3074.12,3.45,57.45,0.39,6.57,13.48,37.17,0.00,30.67,18.68,100.00,0.00,0.00,0.00,23.27,12.29,2.55,
2026-06-29,05:27:06.788,0.13,1.35,0.09,1.20,3.72,35.85,8.86,0.65,0.84,0.0042,0.0010,2.86,0.70,19,8485.72,6288.05,3070.41,2.70,44.98,0.25,4.19,7.75,24.54,0.00,38.55,29.16,100.00,0.00,0.00,0.00,25.83,14.49,2.57,
